ESLint Report

File: c:\Users\Trappie21 Farook\Documents\GitHub\My-Portfolio-main\vite.config.ts
  [1, 30] Strings must use singlequote. (quotes)
  [38, 27078] Unexpected var, use let or const instead. (no-var)
  [38, 27146] Unexpected var, use let or const instead. (no-var)
  [38, 27174] Expected '===' and instead saw '=='. (eqeqeq)
  [38, 27176] Strings must use singlequote. (quotes)
  [38, 27314] Expected '===' and instead saw '=='. (eqeqeq)
  [38, 27316] Strings must use singlequote. (quotes)
  [38, 27399] Expected '===' and instead saw '=='. (eqeqeq)
  [38, 27401] Strings must use singlequote. (quotes)
  [38, 27445] Expected '===' and instead saw '=='. (eqeqeq)
  [38, 27447] Strings must use singlequote. (quotes)
  [38, 27493] Expected '!==' and instead saw '!='. (eqeqeq)
  [38, 27495] Strings must use singlequote. (quotes)
  [38, 27534] Expected '!==' and instead saw '!='. (eqeqeq)
  [38, 27536] Strings must use singlequote. (quotes)
  [38, 27586] Expected '===' and instead saw '=='. (eqeqeq)
  [38, 27588] Strings must use singlequote. (quotes)
  [38, 27657] Expected '===' and instead saw '=='. (eqeqeq)
  [38, 27659] Strings must use singlequote. (quotes)
  [38, 27816] Expected '===' and instead saw '=='. (eqeqeq)
  [38, 27818] Strings must use singlequote. (quotes)
  [38, 27849] Expected blank line before this statement. (padding-line-between-statements)
  [38, 27870] Unexpected var, use let or const instead. (no-var)
  [38, 27876] Strings must use singlequote. (quotes)
  [38, 27915] Unexpected var, use let or const instead. (no-var)
  [40, 56] Expected blank line before this statement. (padding-line-between-statements)
  [40, 132] Expected blank line before this statement. (padding-line-between-statements)
  [40, 153] Unexpected console statement. (no-console)
  [40, 218] Expected blank line before this statement. (padding-line-between-statements)
  [40, 218] Unexpected var, use let or const instead. (no-var)
  [40, 239] Expected '===' and instead saw '=='. (eqeqeq)
  [40, 241] Strings must use singlequote. (quotes)
  [40, 264] Expected blank line before this statement. (padding-line-between-statements)
  [40, 288] No magic number: -1. (no-magic-numbers)
  [40, 327] Unexpected var, use let or const instead. (no-var)
  [40, 398] Expected blank line before this statement. (padding-line-between-statements)
  [40, 422] No magic number: -1. (no-magic-numbers)
  [40, 436] Unexpected var, use let or const instead. (no-var)
  [40, 485] Expected '===' and instead saw '=='. (eqeqeq)
  [40, 487] Strings must use singlequote. (quotes)
  [40, 499] Unexpected var, use let or const instead. (no-var)
  [40, 578] Unexpected var, use let or const instead. (no-var)
  [40, 639] Expected '===' and instead saw '=='. (eqeqeq)
  [40, 641] Strings must use singlequote. (quotes)
  [40, 692] Expected '!==' and instead saw '!='. (eqeqeq)
  [40, 694] Strings must use singlequote. (quotes)
  [40, 750] Unexpected var, use let or const instead. (no-var)
  [40, 822] Strings must use singlequote. (quotes)
  [40, 831] Expected blank line before this statement. (padding-line-between-statements)
  [40, 850] Unexpected var, use let or const instead. (no-var)
  [40, 902] Unexpected var, use let or const instead. (no-var)
  [40, 1033] Expected blank line before this statement. (padding-line-between-statements)
  [40, 1051] Unexpected var, use let or const instead. (no-var)
  [40, 1055] Variable 'e' should be initialized on declaration. (init-declarations)
  [40, 1071] No magic number: 13. (no-magic-numbers)
  [40, 1180] Expected blank line before this statement. (padding-line-between-statements)
  [40, 1180] Function 'QS' has too many parameters (max-params)
  [40, 1362] No magic number: -1. (no-magic-numbers)
  [40, 1403] Expected blank line before this statement. (padding-line-between-statements)
  [40, 1403] Unexpected var, use let or const instead. (no-var)
  [40, 1437] Expected blank line before this statement. (padding-line-between-statements)
  [40, 1508] Expected blank line before this statement. (padding-line-between-statements)
  [40, 1508] Function 'JS' has too many parameters (max-params)
  [40, 1542] Unexpected var, use let or const instead. (no-var)
  [40, 1721] Expected blank line before this statement. (padding-line-between-statements)
  [40, 1721] Function 'ZS' has too many parameters (max-params)
  [40, 1721] Function 'ZS' has a complexity of 11. Maximum allowed is 6. (complexity)
  [40, 1757] Unexpected var, use let or const instead. (no-var)
  [40, 1785] Expected '===' and instead saw '=='. (eqeqeq)
  [40, 1787] Strings must use singlequote. (quotes)
  [40, 2001] Unexpected var, use let or const instead. (no-var)
  [40, 2154] Expected blank line before this statement. (padding-line-between-statements)
  [40, 2154] Function 'S2' has too many parameters (max-params)
  [40, 2190] Unexpected var, use let or const instead. (no-var)
  [40, 2290] No magic number: 131072. (no-magic-numbers)
  [40, 2365] Expected blank line before this statement. (padding-line-between-statements)
  [40, 2365] Function 'E2' has a complexity of 8. Maximum allowed is 6. (complexity)
  [40, 2384] Unexpected var, use let or const instead. (no-var)
  [40, 2462] Strings must use singlequote. (quotes)
  [40, 2576] No magic number: 1073741824. (no-magic-numbers)
  [40, 2959] Expected blank line before this statement. (padding-line-between-statements)
  [40, 2976] Unexpected var, use let or const instead. (no-var)
  [40, 3063] Expected blank line before this statement. (padding-line-between-statements)
  [40, 3063] Function 'vb' has too many parameters (max-params)
  [40, 3086] Unexpected var, use let or const instead. (no-var)
  [40, 3289] Expected blank line before this statement. (padding-line-between-statements)
  [40, 3289] Function 'eE' has too many parameters (max-params)
  [40, 3289] Function 'eE' has a complexity of 65. Maximum allowed is 6. (complexity)
  [40, 3322] Unexpected var, use let or const instead. (no-var)
  [40, 3430] Unexpected var, use let or const instead. (no-var)
  [40, 3476] Unexpected var, use let or const instead. (no-var)
  [40, 3516] Expected '===' and instead saw '=='. (eqeqeq)
  [40, 3518] Strings must use singlequote. (quotes)
  [40, 3579] Unexpected var, use let or const instead. (no-var)
  [40, 3622] Expected '===' and instead saw '=='. (eqeqeq)
  [40, 3624] Strings must use singlequote. (quotes)
  [40, 3668] Expected '===' and instead saw '=='. (eqeqeq)
  [40, 3670] Strings must use singlequote. (quotes)
  [40, 3725] Expected '!==' and instead saw '!='. (eqeqeq)
  [40, 3727] Strings must use singlequote. (quotes)
  [40, 3773] Expected '!==' and instead saw '!='. (eqeqeq)
  [40, 3775] Strings must use singlequote. (quotes)
  [40, 3821] Unexpected var, use let or const instead. (no-var)
  [40, 3921] Expected '===' and instead saw '=='. (eqeqeq)
  [40, 3923] Strings must use singlequote. (quotes)
  [40, 3968] Expected a conditional expression and instead saw an assignment. (no-cond-assign)
  [40, 4031] Expected '!==' and instead saw '!='. (eqeqeq)
  [40, 4033] Strings must use singlequote. (quotes)
  [40, 4072] Expected '!==' and instead saw '!='. (eqeqeq)
  [40, 4074] Strings must use singlequote. (quotes)
  [40, 4114] Expected '===' and instead saw '=='. (eqeqeq)
  [40, 4116] Strings must use singlequote. (quotes)
  [40, 4185] Expected '===' and instead saw '=='. (eqeqeq)
  [40, 4187] Strings must use singlequote. (quotes)
  [40, 4256] Expected '===' and instead saw '=='. (eqeqeq)
  [40, 4258] Strings must use singlequote. (quotes)
  [40, 4317] Expected '===' and instead saw '=='. (eqeqeq)
  [40, 4319] Strings must use singlequote. (quotes)
  [40, 4451] Expected '===' and instead saw '=='. (eqeqeq)
  [40, 4453] Strings must use singlequote. (quotes)
  [40, 4638] Expected '===' and instead saw '=='. (eqeqeq)
  [40, 4640] Strings must use singlequote. (quotes)
  [40, 4701] Unexpected var, use let or const instead. (no-var)
  [40, 4745] Expected '===' and instead saw '=='. (eqeqeq)
  [40, 4747] Strings must use singlequote. (quotes)
  [40, 4791] Expected '===' and instead saw '=='. (eqeqeq)
  [40, 4793] Strings must use singlequote. (quotes)
  [40, 4847] Expected '!==' and instead saw '!='. (eqeqeq)
  [40, 4849] Strings must use singlequote. (quotes)
  [40, 4895] Expected '!==' and instead saw '!='. (eqeqeq)
  [40, 4897] Strings must use singlequote. (quotes)
  [40, 4983] Unexpected var, use let or const instead. (no-var)
  [40, 5043] Expected '===' and instead saw '=='. (eqeqeq)
  [40, 5045] Strings must use singlequote. (quotes)
  [40, 5090] Expected a conditional expression and instead saw an assignment. (no-cond-assign)
  [40, 5158] Expected '!==' and instead saw '!='. (eqeqeq)
  [40, 5160] Strings must use singlequote. (quotes)
  [40, 5200] Expected '!==' and instead saw '!='. (eqeqeq)
  [40, 5202] Strings must use singlequote. (quotes)
  [40, 5243] Expected '===' and instead saw '=='. (eqeqeq)
  [40, 5245] Strings must use singlequote. (quotes)
  [40, 5321] Expected '===' and instead saw '=='. (eqeqeq)
  [40, 5323] Strings must use singlequote. (quotes)
  [40, 5399] Expected '===' and instead saw '=='. (eqeqeq)
  [40, 5401] Strings must use singlequote. (quotes)
  [40, 5458] Expected '===' and instead saw '=='. (eqeqeq)
  [40, 5460] Strings must use singlequote. (quotes)
  [40, 5517] Expected '!==' and instead saw '!='. (eqeqeq)
  [40, 5519] Strings must use singlequote. (quotes)
  [40, 5618] Expected '!==' and instead saw '!='. (eqeqeq)
  [40, 5620] Strings must use singlequote. (quotes)
  [40, 5792] Expected '!==' and instead saw '!='. (eqeqeq)
  [40, 5794] Strings must use singlequote. (quotes)
  [40, 5893] Expected '!==' and instead saw '!='. (eqeqeq)
  [40, 5895] Strings must use singlequote. (quotes)
  [40, 5994] Expected blank line before this statement. (padding-line-between-statements)
  [40, 5994] Function 'wb' has too many parameters (max-params)
  [40, 5994] Function 'wb' has a complexity of 9. Maximum allowed is 6. (complexity)
  [40, 6027] Unexpected var, use let or const instead. (no-var)
  [40, 6042] No magic number: 128. (no-magic-numbers)
  [40, 6119] Unexpected var, use let or const instead. (no-var)
  [40, 6161] Expected '!==' and instead saw '!='. (eqeqeq)
  [40, 6163] Strings must use singlequote. (quotes)
  [40, 6332] Expected blank line before this statement. (padding-line-between-statements)
  [40, 6347] Unexpected var, use let or const instead. (no-var)
  [40, 6486] Expected blank line before this statement. (padding-line-between-statements)
  [40, 6486] Function 'tE' has too many parameters (max-params)
  [40, 6560] Expected blank line before this statement. (padding-line-between-statements)
  [40, 6560] Unexpected var, use let or const instead. (no-var)
  [40, 6614] Expected blank line before this statement. (padding-line-between-statements)
  [40, 6681] Expected blank line before this statement. (padding-line-between-statements)
  [40, 6681] Function 'k2' has a complexity of 25. Maximum allowed is 6. (complexity)
  [40, 6700] Unexpected var, use let or const instead. (no-var)
  [40, 6750] No magic number: 128. (no-magic-numbers)
  [40, 6759] Variable 'l' should be initialized on declaration. (init-declarations)
  [40, 6813] No magic number: 2. (no-magic-numbers)
  [40, 6993] Strings must use singlequote. (quotes)
  [40, 7100] Strings must use singlequote. (quotes)
  [40, 7441] Unexpected var, use let or const instead. (no-var)
  [40, 7453] Strings must use singlequote. (quotes)
  [40, 7611] No magic number: 14680064. (no-magic-numbers)
  [40, 7946] Strings must use singlequote. (quotes)
  [40, 8137] Expected blank line before this statement. (padding-line-between-statements)
  [40, 8172] Strings must use singlequote. (quotes)
  [40, 8230] Expected blank line before this statement. (padding-line-between-statements)
  [40, 8361] Expected blank line before this statement. (padding-line-between-statements)
  [40, 8361] Function 'cL' has too many parameters (max-params)
  [40, 8361] Function 'cL' has a complexity of 41. Maximum allowed is 6. (complexity)
  [40, 8408] No magic number: 256. (no-magic-numbers)
  [40, 8440] No magic number: 422. (no-magic-numbers)
  [40, 8553] Strings must use singlequote. (quotes)
  [40, 8796] Strings must use singlequote. (quotes)
  [40, 8846] Unexpected var, use let or const instead. (no-var)
  [40, 8880] No magic number: 419. (no-magic-numbers)
  [40, 8984] No magic number: 4. (no-magic-numbers)
  [40, 8988] No magic number: 2. (no-magic-numbers)
  [40, 9001] No magic number: 16. (no-magic-numbers)
  [40, 9006] No magic number: 8. (no-magic-numbers)
  [40, 9019] No magic number: 64. (no-magic-numbers)
  [40, 9027] No magic number: 128. (no-magic-numbers)
